"Card Name","Estimate","Date added","Finished at day"
"1682 Ad Group Targeting - Locations : Edit - Geotargets not saving",5,"unknown date","unfinished"
"1889 TradeDesk Creative Bundle - Add Creative (Video): Error Uploading Video to TradeDesk Creative Bundle",0,"unknown date","unfinished"
"1852 Budget Estimator shouldn't have MALT URL",1,"unknown date","unfinished"
"1839 Last Updated Field Incorrectly Defined",3,"unknown date","unfinished"
"1542 Ad Group Targeting - Locations: Geo Fence / Target Switch not saving correctly",4,"unknown date","unfinished"
"1836 SMUI-Image 1/#4: Rules table and addition should be on edit page of segment",2,"unknown date","unfinished"
"1835 SMUI-Image 1/#2: add Tab with table of ad groups using segment",5,"unknown date","unfinished"
"1855 Item Price sdisplayed hould not be changed by the discount",2,"unknown date","unfinished"
"1854 Line Discount Missing from some targets",2,"unknown date","unfinished"
"1884 Ad Group settings: Should not allow Ad GRP changed to Active when Campaign is Inactive.",1,"unknown date","unfinished"
"1827 SMUI-Image 3/#1: Change list of sites to list of URLs",1,"unknown date","unfinished"
"1853 Discount Field Validation",1,"unknown date","unfinished"
"1731 Creative Edit/Details Form: Need Tracking Button Added to Creative Clickthrough URLs",3,"unknown date","unfinished"
"1573 Creative Create Wizard: SimpliFi UI - Ads Preview not working when image loaded through MALT",2,"unknown date","unfinished"
"1559 Ad Group Targeting - Locations: ad group targeting Geo Error",7,"unknown date","unfinished"
"1521 DSP Update Failure",5,"unknown date","unfinished"
"1572 Ad Group Targeting - IP Targeting: Company/Domain - Overlapping IP with different domain not overwriting",3,"unknown date","unfinished"
"1888 Trade Desk Creative Upload: Trade Desk Video Upload Error",0,"unknown date","unfinished"
"1748 Ad Group Create Wizard:\tView Through and Click Through Value not changing",1,"unknown date","unfinished"
"1683 Ad Group 3rd Party Tags List View: Inactivated Segment Not Being Pulled from Simpli.fi",2,"unknown date","unfinished"
"1558 Ad Group Targeting - Locations: Ad Group Targeting - Locations",2,"unknown date","unfinished"
"1739 Ad Group Targeting - Locations Targeting: Radius targeting number count changes",4,"unknown date","unfinished"
"1740 Ad Group Targeting - Locations Targeting: Mismatched radius search results",0,"unknown date","unfinished"
"1741 Ad Group Targeting - Location Targeting: Radius Targeting - Radius Selections differ between MALT and SImpli.fi",0,"unknown date","unfinished"
"1742 Ad Group Targeting - Location Targeting: Simpli.fi Radius Targeting - Location Error",0,"unknown date","unfinished"
"1637 TradeDesk UI: TradeDesk: Household Extension Enabled",2,"unknown date","unfinished"
"1789 CBE-Image 1/#2: Add Account Name and Account Number to Budget Estimator",2,"unknown date","unfinished"
"1823 Confirmation of Association Segment List View Fields",1,"unknown date","unfinished"
"1819 SMUI-Image 1/#3: Add Fields to table list view",3,"unknown date","unfinished"
"1825 SMUI-Image 1/#2: Segments should not be able to be deleted.",7,"unknown date","unfinished"
"1826 SMUI-Image 1/#4: Rules should be deactivated, not deleted.",7,"unknown date","unfinished"
"1829 ​SMUI-Image 1/#2: Correct Styling to match MALT",0,"unknown date","unfinished"
"1830 Image 3/#2&3: Don't give option for opt-in and opt-out at same time",5,"unknown date","unfinished"
"1831 SMUI-Image 1/#4: Edit button of Rules and Segments should be off of hyperlink name of rule instead of button",1,"unknown date","unfinished"
"1833 Confirmation of Association Segment Create Form Fields",2,"unknown date","unfinished"
"1840 Segment Rules not creating",0,"unknown date","unfinished"
"1841 Missing Cost Fields",0,"unknown date","unfinished"
"1843 Filter down site list to just those owned by association",2,"unknown date","unfinished"
"1737 Ad Group Settings - Buying Strategy: CTR Settings are Not Showing on Settings Summary or Simpli.fi",0,"unknown date","unfinished"
"1902 Simpli.Fi Ad Group Add Creative Window: Facebook SimpliFi Campaign Upload Not Successful",0,"unknown date","unfinished"
"1846 Forecasting values not working",0,"unknown date","unfinished"
"1887 Advertiser Settings: Server Error when Inactivateing an Acitve state Advertiser.",1,"unknown date","unfinished"
"1903 Simpli.fi Radius Targeting Bundle: Simpli.fi Location - Radius Targeting error",0,"unknown date","unfinished"
"1905 Ad group Creation : Ad group creation",0,"unknown date","unfinished"
"1901 Ad Group Settings Simplifi: Ad Group Server Error when changing Status to Active",0,"unknown date","unfinished"
"1569 Creatives Create Wizard: No Preview available in Add Creative Summary",2,"unknown date","unfinished"
"1632 Actions Edit Form: Action Pixel Generating Wrong CID",2,"unknown date","unfinished"
"1837 Audit Log: Audit table log - does not provide sources for entity relationship",0,"unknown date","unfinished"
"1834 Confirmation of Association Segment List View Search Bar",3,"unknown date","unfinished"
